Node,Cluster
0,0
701,0
714,2
1239,0
1680,2
2514,0
3320,0
3561,2
4134,2
5617,0
6478,2
6713,0
7132,0
9105,0
10738,2
10994,0
12334,0
12524,0
12542,0
13343,0
13446,0
13462,0
13867,2
13989,0
14501,2
16755,0
17228,2
19262,0
19444,0
20258,0
20299,0
20685,0
21003,0
24915,2
29571,0
32636,0
1,0
680,2
2828,2
3265,0
4804,2
4808,2
6830,2
8282,0
9768,2
11908,2
12859,0
14777,0
14778,0
15557,0
19548,0
2,0
1312,0
3659,0
4323,0
5661,0
7018,0
7377,0
19918,0
29863,2
33260,2
33650,2
36114,0
3,2
2152,2
15290,2
17429,2
4,1
1668,2
3356,0
31976,1
5,2
8070,2
8075,2
14366,2
6,2
4837,0
10565,2
12968,2
7,2
109,2
3491,2
3582,2
4513,0
6432,2
7805,2
7859,2
9156,2
10763,2
12222,2
15169,2
15830,2
16759,2
17210,2
18924,2
19306,0
21844,2
22277,2
22822,2
25969,2
26085,2
26101,2
26229,2
29720,2
32934,2
33419,2
8,2
25,2
26,2
209,2
557,2
786,0
1103,2
1653,2
2386,2
2834,2
3701,2
3999,2
4266,2
5653,2
5662,2
6140,2
6453,2
6939,0
8001,2
8468,2
10913,2
12552,2
13890,0
17374,2
22205,2
22982,2
27357,2
33554,2
9,2
102,2
559,1
2911,2
4267,2
5779,2
7224,2
7743,2
8912,2
10794,2
11266,2
11486,2
11499,2
12182,0
12217,2
14779,2
14780,2
16509,2
17110,2
22758,2
30217,2
36088,2
766,2
2711,0
2819,0
2856,0
3269,2
4766,0
5462,0
9038,0
9708,0
10139,2
11351,0
12322,2
12946,0
13749,0
15802,0
17506,2
17858,0
20401,2
22909,2
24093,0
28573,0
33651,1
33657,0
35916,0
2852,0
3354,2
3549,0
4812,0
5432,2
11427,2
12302,0
13571,2
13767,2
16852,2
17184,2
19945,0
22773,0
32244,2
33287,0
33653,0
36727,0
174,2
2637,2
2915,0
3557,2
12513,0
3593,2
13582,2
29895,0
52,0
3462,0
3790,1
5384,0
5486,0
6147,0
6724,2
7029,0
8151,0
8167,0
9121,0
9394,2
9811,0
12270,0
12970,0
16338,0
18229,2
19115,0
19864,0
4230,2
5668,0
6388,0
6461,2
7015,0
7303,2
7718,0
9271,2
9808,2
9908,2
9929,2
11456,2
12271,2
14742,2
17974,0
19318,2
19429,2
20676,2
33668,0
6106,0
7065,0
9316,0
12260,0
16572,0
30099,0
9803,2
22855,1
22781,2
26201,2
23844,2
33314,2
1784,2
2914,2
4264,2
6102,2
8121,2
8560,0
10910,2
13649,2
14745,2
14992,2
16966,2
19024,2
19355,2
23352,2
25751,0
30081,2
30380,2
33694,2
2553,2
2843,2
6307,2
6334,2
7258,2
11734,2
11771,2
17820,2
23123,2
30315,2
30387,2
797,2
2013,2
3707,2
4355,2
7912,2
8002,2
12168,2
12179,2
14297,2
14443,2
14744,2
15104,2
17392,2
19296,2
19536,2
20461,2
30678,2
3064,2
4538,2
5760,0
9800,2
10796,1
11172,2
11398,0
13609,2
19191,0
20172,0
22291,0
23520,0
27262,0
33774,0
35908,0
852,2
2418,2
2516,0
3242,0
3741,2
4589,2
5379,0
8708,2
9269,2
9812,2
11232,0
20115,2
31094,0
81,2
19181,0
27699,2
20001,0
17225,2
21568,2
29668,2
38,2
271,2
3268,2
4265,2
4378,2
5719,2
11078,2
14492,2
33070,0
36017,2
11922,2
553,2
1967,0
3786,2
4544,0
4788,0
5778,2
6471,0
11305,2
16814,0
21864,0
27715,0
55,2
286,2
6327,0
7543,0
8342,2
9304,0
10197,2
10292,2
12742,0
13768,2
17897,2
24086,0
27645,0
32795,0
39386,0
16,2
47,2
9506,0
21840,2
4760,1
18118,2
6408,2
26711,2
14,2
71,2
137,2
225,0
577,2
1712,2
1715,2
2200,2
2611,2
2846,2
3598,0
4682,2
4725,0
6459,2
6510,2
9457,2
15598,2
26228,2
237,2
2714,2
4182,2
4436,2
6318,2
7342,2
8182,2
10316,2
11944,2
12111,2
13756,2
14835,2
15270,2
15496,2
17020,2
20021,2
22373,2
22958,2
25737,2
26914,2
29960,2
31883,2
3495,2
3671,1
4765,0
6342,0
6354,2
6400,0
6993,0
7393,0
7552,0
8400,0
11062,2
11819,0
17608,0
23404,0
23771,0
26831,0
27364,2
721,0
5078,2
5400,2
5663,0
6128,0
8376,0
9318,0
9416,0
12297,0
17465,0
18182,2
20773,0
22011,0
25956,2
34104,2
35315,0
2552,0
6364,2
11414,2
25767,0
4713,2
5067,2
11115,2
17358,2
19535,2
23504,2
32313,2
36347,2
36561,2
24587,2
30060,2
18,2
1213,2
2701,2
6130,2
7324,2
7349,2
10933,2
13593,2
17052,2
17232,2
23516,2
26062,2
26978,0
205,2
1221,2
2518,0
3257,2
4755,2
6496,2
6740,2
7643,0
7738,0
8732,0
11426,0
12262,0
13367,0
14272,0
14390,0
17621,2
25973,2
30890,0
158,0
1257,0
4814,2
17633,2
17672,2
17964,0
25847,2
4181,2
16912,0
17233,2
3301,2
6395,2
13733,2
13911,2
22152,2
30222,2
2900,2
10437,2
23719,2
21945,2
29748,2
2379,0
3352,2
4609,0
7602,0
10091,0
11955,2
14383,2
22927,0
25074,0
25310,0
27696,0
9919,0
17147,0
27431,0
27596,0
7105,2
11509,2
14134,2
14806,2
15293,2
18713,2
18754,2
32799,2
29,2
7472,2
13789,2
22489,2
30209,2
32346,2
297,2
8176,2
12079,2
5089,2
7021,0
9916,2
15833,0
17839,2
29032,0
30776,0
8881,2
14265,0
16243,0
19875,0
10843,2
20718,2
21522,2
600,0
3249,0
4747,2
5466,0
6197,2
6539,0
7265,0
9143,2
11530,2
12392,2
13671,0
20231,0
21570,0
24940,0
26496,2
31126,0
35087,0
6079,2
7788,2
15670,0
33438,0
17799,2
27810,2
7091,2
7252,2
12147,2
12180,2
13323,2
14494,2
14904,2
26108,2
36839,0
2706,0
3215,2
5739,2
8737,2
9824,0
9829,0
10532,2
11625,0
15395,2
22869,0
24651,0
26904,0
29717,2
812,0
1790,0
3089,0
3794,2
9924,0
9931,0
10838,0
24376,0
11537,0
11840,0
22625,2
9244,2
2116,2
6871,2
8362,2
9471,2
17430,2
4771,2
299,2
2165,2
2497,2
3614,2
11111,2
11383,2
17229,2
17230,2
25108,2
6503,0
6678,2
7016,2
8764,2
11060,0
11892,0
13193,0
14000,0
15635,2
19893,2
20214,0
22381,0
24863,0
31820,0
4657,2
15464,2
17547,0
20473,0
104,0
16467,0
8642,2
3209,0
3816,2
10297,2
4670,0
5430,0
6467,0
6728,0
8509,0
8608,0
9145,0
9498,2
10912,2
11829,0
12479,0
12670,0
16010,0
17968,0
21220,0
29405,0
35751,0
2519,0
2647,0
8866,0
8972,2
11700,0
13488,2
16206,2
20825,0
23724,2
7774,0
19817,0
7341,2
7011,2
11479,2
14743,2
25786,2
32952,2
3737,0
5615,0
5713,0
7470,0
8304,0
8359,0
9141,2
10029,0
11913,0
12312,2
13672,0
16586,0
29933,0
29975,0
34337,0
36752,2
4058,0
9298,0
15929,0
17712,0
26627,2
29208,2
226,2
4983,0
5550,2
36351,0
17226,2
5631,2
5691,2
6517,2
13797,2
14361,2
14829,2
26458,2
3680,0
5410,2
5603,0
6350,0
7757,0
8434,2
11707,0
13121,0
13307,0
15497,0
15772,0
19742,2
23106,0
24867,0
25653,2
26347,2
30374,0
31252,0
32445,0
36066,2
36149,0
73,2
1241,0
1299,0
6198,0
17676,2
17785,2
21599,0
23342,0
33489,0
34320,0
26803,0
10223,2
24138,2
3267,0
10481,0
12876,2
13664,0
18302,0
35005,2
4732,2
6848,0
10052,0
17379,0
21309,0
21803,0
30491,0
32013,0
36657,0
12406,0
1785,2
2510,2
2642,2
3699,2
36856,2
2907,0
3240,2
5396,0
6386,0
8584,0
8638,2
9617,0
10429,2
11683,0
12252,2
14291,0
15412,2
24783,0
35592,0
27,2
9381,0
13693,2
15542,0
17773,0
21565,0
25867,2
9370,0
9848,2
5645,0
7228,2
7314,0
7992,0
8341,0
11643,2
12929,0
13237,0
15663,0
15857,0
24851,2
28753,0
703,0
5408,2
12390,0
25532,0
32743,0
5650,0
6429,2
131,0
7046,0
13884,2
19041,2
30589,2
111,0
6971,2
9729,2
13703,2
14776,2
17231,2
23010,2
3243,0
5033,0
6385,2
7853,0
8346,0
9371,2
11473,0
15083,0
15334,2
19094,2
22047,0
23606,2
32519,0
3595,2
15706,0
18101,2
16322,0
32400,2
9116,0
9443,2
10754,2
17477,2
35845,2
7260,2
9194,2
11040,2
11329,2
13322,2
16276,2
16432,2
18462,2
19773,2
22527,2
22883,2
25897,2
29873,2
12131,0
13118,0
16811,0
18566,2
34317,0
36828,0
7333,2
8473,2
31898,2
8643,2
15226,2
5087,0
7418,0
8014,0
8394,0
9943,0
30975,0
35047,0
2018,0
4741,0
6221,2
10154,0
12251,0
12880,0
17622,0
17850,2
22689,0
37945,0
59,2
8321,2
9308,2
4977,2
6866,2
10884,2
11303,2
11421,2
13601,2
14135,2
16810,2
19029,2
19885,2
23393,2
27557,2
29699,2
29802,2
29973,2
32025,2
36031,2
36323,0
7893,0
10421,0
27183,2
32666,0
35970,0
4691,2
6316,0
11103,0
14985,2
26010,0
35832,0
14537,0
6746,2
11608,2
30687,2
26277,0
30983,0
33552,0
3307,0
4668,0
4739,0
7545,2
9488,0
20932,0
30015,2
16265,0
702,2
10552,2
11274,2
14173,2
14446,2
30496,0
33739,2
10077,2
70,2
3527,2
6629,2
8689,2
11736,2
13827,2
14116,2
15247,2
16807,2
26367,2
32878,2
3340,2
4780,2
6739,0
10834,0
14280,2
17012,2
18812,2
18942,2
21502,2
25369,0
33379,0
1916,0
2897,0
10704,0
14117,2
17697,0
23248,0
6366,2
7847,0
11686,0
11939,0
33322,2
1742,2
8069,2
9431,2
10204,2
10950,2
11022,2
2044,2
2140,2
7151,2
10442,2
11563,2
13650,2
14912,2
21792,2
22903,2
29854,2
1955,0
6702,0
6855,0
8404,2
8551,0
12620,0
14480,0
16735,2
17771,0
18712,0
21687,0
22653,0
23500,0
26592,0
27229,0
30373,0
33182,2
35017,0
376,2
1739,0
3452,0
4750,2
13041,0
17537,0
17971,0
23674,0
24900,2
26439,0
27782,0
36384,0
30858,2
217,2
22753,2
6867,2
22026,2
17896,2
25899,2
20940,0
9155,2
28990,2
3079,2
3458,2
5048,2
5464,2
5539,2
11184,2
12651,2
13030,2
14033,2
20183,2
20284,2
26856,2
29222,2
29816,2
31004,2
7891,0
8402,0
11776,0
17401,0
29558,0
33227,0
6405,0
7497,2
7794,0
8522,2
9415,0
17775,2
23682,0
33130,2
35216,2
5686,2
6992,2
855,2
1224,2
1889,2
13471,2
19647,2
26056,2
4565,2
4694,2
7045,2
11051,2
22001,2
3313,2
5413,2
7837,0
8220,2
11440,2
12363,2
16861,2
30475,2
31815,2
1267,2
1273,0
8113,0
11532,0
27668,0
32575,2
7332,2
14398,0
23584,0
26780,0
27257,2
31,2
16582,2
19152,2
31167,1
11071,2
1781,0
3333,2
9723,2
16482,2
21817,2
21839,2
31800,2
17,2
156,0
224,0
1757,2
2269,2
4716,2
6893,2
11995,2
16237,2
19271,2
29825,2
1226,2
4678,2
7296,2
11669,2
15130,2
22747,2
23816,2
46,2
1901,0
5390,2
10311,0
15763,0
20161,0
21889,0
24400,0
25761,0
29562,0
30923,0
4802,0
17709,0
22792,0
6428,0
16936,1
7941,0
10790,2
16710,2
5061,2
11023,2
11634,2
11743,2
12188,2
14719,2
6568,0
7491,0
7776,0
9814,0
12769,2
15512,2
29255,0
3112,2
3388,2
4618,2
9534,0
17813,0
20468,0
3450,0
17443,0
30058,2
8246,0
18267,2
1767,2
13513,2
21910,2
34013,2
2614,2
6332,0
6983,2
8166,0
18313,0
4613,0
13184,0
15227,0
15471,2
27738,0
32102,0
8615,0
19082,0
19916,2
25766,0
7233,0
10507,0
16526,0
19169,0
20474,2
24589,0
18530,0
5483,2
1797,1
9305,2
7726,2
15076,2
6407,2
13760,2
14711,2
16805,2
25041,2
32748,2
4847,2
6799,0
8112,0
9299,0
11790,2
16246,0
16713,0
22364,0
24407,0
34561,0
3446,0
25525,2
29737,0
21928,0
12293,2
14825,2
18705,2
21506,2
32070,2
7839,2
8137,2
12129,2
26447,2
27482,2
29791,2
6821,0
12874,2
20959,2
28878,0
20,0
278,0
9976,0
19604,0
24634,0
30989,0
20057,0
39561,2
4515,2
3428,2
9218,2
11590,2
16406,2
22849,2
25655,0
27477,2
27522,2
36221,2
6431,2
11339,2
11565,2
13640,2
13930,2
14566,2
15171,2
21736,2
21845,2
32962,2
36024,2
9694,0
12708,0
20497,0
29278,0
8047,0
12181,2
15305,2
17620,0
10473,2
6245,2
6936,2
7395,2
7961,2
8119,2
10701,2
10736,2
21735,2
23081,2
26488,2
29738,2
29796,2
33724,2
11556,0
28919,0
6731,0
7482,0
16086,0
17638,0
18310,0
25232,2
32475,2
12,2
10745,2
15945,2
23880,2
33085,2
3591,2
4665,0
20255,0
25560,0
4775,2
15974,2
29131,0
8228,2
17055,2
12778,2
20159,2
11492,0
17563,0
21637,0
29415,0
34126,0
7796,0
9353,2
14585,0
15311,0
19855,0
23143,0
24600,0
29550,2
2042,2
21548,2
18177,2
36503,0
1659,0
2107,2
5693,2
16195,0
20723,2
30340,2
6167,2
2259,2
2857,2
14550,2
19250,2
26238,2
9452,2
27445,2
30636,2
32275,2
32613,0
36431,2
8553,0
10318,2
11664,0
12173,0
18403,0
19772,0
34804,0
9277,0
9712,2
9738,0
10620,0
17826,0
17854,0
25086,0
35830,0
36717,2
1842,2
32067,2
2697,2
6381,2
6648,0
8452,0
9686,0
10978,0
11146,0
12338,0
18881,0
22566,0
34949,0
3216,0
10036,0
23563,0
29256,0
31797,2
7872,1
11,2
2110,2
10755,2
10430,2
11403,2
27473,2
29527,2
36420,0
2119,0
3262,0
9600,0
9706,0
12486,0
12721,0
14155,0
18565,0
31548,0
32736,0
5763,2
10101,0
16095,0
17054,0
17877,0
21120,0
23974,2
10098,2
7496,2
1294,2
3742,2
13401,2
14925,2
17227,2
20029,2
23274,2
23377,2
30756,2
32181,2
1133,2
3246,2
3758,0
6122,0
9050,0
9701,0
2108,0
4645,0
6412,0
12430,0
15141,0
18687,0
7113,2
5723,2
6917,2
7509,2
7582,2
10439,2
14242,2
18447,2
6057,2
10013,0
13066,0
32798,0
6577,0
7499,0
7557,0
7693,0
9658,0
27595,0
5774,2
16399,2
16711,2
12653,0
15623,0
17787,0
19332,0
23980,0
2527,2
87,2
1897,0
6261,0
6348,0
9806,0
18245,0
29486,0
5872,0
7896,2
8190,2
17883,0
22846,2
6966,2
11604,2
33278,2
9853,0
15965,2
13046,0
14938,0
24373,0
12006,2
7996,1
7539,0
8240,0
9459,0
12578,0
14857,0
15475,0
21201,0
3228,0
3734,0
6181,2
8048,2
11175,0
13091,2
14690,0
24268,0
34679,0
239,2
19292,2
32392,2
5552,0
13353,0
18866,0
31186,0
31983,0
6325,2
9167,2
1313,2
22658,2
6802,2
9583,2
16230,0
18747,0
21021,0
7385,0
20759,0
7735,2
3292,0
3909,0
8997,0
24835,0
3505,2
9930,2
10530,0
6360,0
10598,0
16306,2
4130,2
8180,2
10849,2
2501,0
8343,0
8514,2
20938,0
24638,0
11457,0
13407,2
14576,0
15837,0
40028,2
3729,1
7455,2
12424,0
17881,0
34224,0
4621,0
6805,0
12386,0
22884,0
3851,2
5511,2
5957,2
6994,2
14425,2
14750,2
21708,2
31312,2
12832,2
20799,0
32632,2
8253,0
15201,0
3911,2
15418,2
2506,2
5417,2
5731,2
5744,2
10343,2
13680,0
30447,2
23287,2
2854,0
4795,0
7535,0
11814,0
17870,0
23522,0
23850,0
24679,0
25994,0
29170,0
29339,0
7575,0
7629,2
18809,0
25022,0
33588,0
41,2
127,2
3130,2
11106,2
4996,2
16518,2
5610,2
8134,0
26210,0
36493,0
1741,2
17200,0
39632,0
33929,0
88,2
7317,2
15216,2
16046,2
31110,2
558,0
9625,0
12709,0
19157,0
11845,0
1215,1
39570,2
49,2
378,2
3464,2
3957,2
22294,2
30197,2
5561,2
8839,0
13213,2
23649,0
16339,2
8751,0
15389,0
15756,0
25620,0
35511,2
39834,0
8111,2
32229,2
17816,2
2764,0
5006,0
6580,0
12564,0
24989,0
11257,0
8401,2
32387,2
2686,2
1749,2
7355,2
7939,2
18159,2
625,2
19288,2
33549,2
2607,0
6621,0
6778,0
8517,2
8696,0
11478,0
12829,0
20013,0
10271,2
21229,2
36784,2
12066,2
24139,2
35277,2
2833,2
1254,2
21459,2
14299,2
20141,2
22078,2
25881,2
1698,0
8323,0
9148,2
21744,0
23772,0
29075,2
33951,0
5786,1
12257,1
14340,2
14833,2
30176,2
31846,2
1706,2
17455,2
26677,2
7384,2
21399,2
17175,0
20853,0
23859,1
30824,0
8315,2
22219,2
2669,2
10965,2
11941,2
19842,2
12021,0
13156,0
19290,0
34194,0
34910,0
7725,2
25351,2
10970,1
679,0
7362,2
8188,2
17557,2
15703,2
17488,0
1853,0
31405,0
6372,2
1114,2
11834,2
4279,1
21615,0
17431,2
7770,0
12501,0
12735,0
20484,0
31034,0
34033,0
6356,2
794,2
32618,2
25346,0
34037,0
35177,2
6263,2
7838,2
13074,0
16245,1
29119,0
33667,0
35654,0
13285,2
16531,2
2033,2
17234,2
132,2
7263,2
11739,2
9080,0
13432,0
21709,2
26096,0
30256,2
8939,0
9831,0
10837,0
11588,0
14113,0
26535,0
36643,0
22171,2
140,2
1109,2
22915,2
31708,2
7506,0
8705,0
12357,2
16629,0
6315,0
8062,2
30083,2
4605,2
6641,2
31442,2
36850,2
7017,0
8052,0
12996,0
17639,0
20804,0
28502,0
4663,2
29686,2
4637,2
10026,2
513,2
3479,2
10753,2
13326,2
16429,2
36816,2
5377,0
8529,0
15641,0
21391,0
2529,2
9132,2
13845,2
8163,0
22572,0
26407,0
30998,0
34512,0
35554,0
8970,2
29544,2
6650,2
12306,2
12437,2
23320,2
26753,2
29838,2
3379,2
3901,2
10788,2
19443,2
7066,2
16124,2
11442,0
15180,2
17222,2
32267,2
33718,2
9221,2
10966,2
11817,2
26381,2
32787,2
17444,0
23531,0
29870,0
34788,0
25577,2
19057,2
3575,0
8365,2
16458,2
32329,2
11290,0
28719,0
8820,2
15409,1
10683,2
36116,2
103,2
14589,2
6508,2
6700,0
12883,0
16486,0
17439,2
18264,0
25789,0
33775,2
8196,2
12350,2
3330,2
10882,2
19373,2
21054,2
26769,2
684,0
15685,0
21155,0
24731,0
28571,0
9095,2
19200,2
9613,0
12420,0
8011,2
8871,1
22196,1
12969,0
14571,0
18832,2
35118,0
15087,2
16131,2
10201,0
12167,0
15244,0
17464,2
30141,0
30721,0
30165,0
35249,0
12156,0
31669,2
2572,2
16733,2
4675,2
4927,2
16546,2
16667,2
18549,2
25720,2
25817,2
34768,2
6730,0
14127,0
18044,0
20597,2
38083,2
14051,2
9830,2
25752,2
23273,2
4686,0
8447,0
10938,0
15500,0
32479,0
35911,0
17447,2
15065,2
16150,2
19043,2
28576,2
40092,2
6984,2
10692,2
24996,2
31591,2
11646,0
12741,0
20668,0
22019,0
33854,0
36377,0
2500,2
6850,2
6981,2
12917,2
10464,2
6619,0
8422,0
14080,0
20934,0
24607,2
23750,2
1930,2
2939,0
4385,2
4723,2
6903,0
8339,0
20124,0
6337,1
14345,2
12337,2
15649,2
21622,2
9584,2
21571,0
29096,2
11279,2
17716,2
92,1
2715,1
8605,1
24005,1
10694,2
20569,2
27474,2
30282,2
11921,0
15318,0
20838,0
25248,0
32953,0
33995,0
159,0
6472,2
9044,2
13894,2
21260,2
23216,0
26452,0
3720,1
22229,2
9551,0
9837,0
28677,0
11745,1
32706,1
8043,2
10823,2
91,0
18876,0
39484,0
34823,0
7301,2
13409,2
14131,2
18588,2
20849,2
33176,2
